Ticker,Company Name,Sector,Industry,Exchange,Operating Margin,Operating Margin GR,Net Margin,Net Margin GR,Revenue,Revenue GR,RoE,RoE GR,RoA,RoA GR,RoC,RoC GR,RoIC,RoIC GR,EBITDA/share,EBITDA/share GR,NOPAT/share,NOPAT/share GR,EPS,EPS GR,PS score,PS warnings
NNA,Navios Maritime Acquisition Corporation,Energy,Oil & Gas Midstream,NYSE,17.80%,-14.38% (5YGR),-23.46%,-5.20% (5YGR),280.0,-1.54% (5YGR),-18.93%,-32.99% (5YGR),-4.13%,-8.51% (5YGR),3.08%,-26.10% (5YGR),1.17%,-25.03% (5YGR),6.71,-28.65% (4GR),3.57,-20.38% (5YGR),-4.75,12.22% (5YGR),1.5/9.0,10
GSL,"Global Ship Lease, Inc",Industrials,Marine Shipping,NYSE,42.70%,6.08% (5YGR),6.73%,50.14% (5YGR),261.0,11.11% (5YGR),4.86%,170.45% (5YGR),1.36%,78.80% (5YGR),8.98%,-1.39% (5YGR),7.27%,6.06% (5YGR),13.42,11.24% (4GR),9.33,7.96% (5YGR),1.48,49.05% (5YGR),7.0/9.0,3
ASC,Ardmore Shipping Corporation,Industrials,Marine Shipping,NYSE,7.10%,37.35% (8YGR),-9.94%,-0.53% (8YGR),230.0,36.89% (8YGR),-6.80%,11.92% (8YGR),-2.83%,1.40% (8YGR),2.14%,-13.54% (8YGR),-0.75%,22.14% (8YGR),1.03,-23.54% (4GR),0.48,4.48% (8YGR),-0.69,4.40% (8YGR),5.0/9.0,8
STLD,"Steel Dynamics, Inc",Basic Materials,Steel,NASDAQ,9.40%,11.64% (5YGR),6.41%,34.25% (5YGR),10465.0,5.40% (5YGR),16.75%,29.88% (5YGR),8.40%,35.93% (5YGR),13.45%,7.62% (5YGR),11.73%,26.11% (5YGR),5.99,61.14% (4GR),3.46,25.81% (5YGR),3.04,44.19% (5YGR),8.0/9.0,3
WOR,"Worthington Industries, Inc",Industrials,Metal Fabrication,NYSE,3.80%,-6.47% (5YGR),2.58%,0.94% (5YGR),3059.0,-0.24% (5YGR),9.54%,-0.53% (5YGR),3.25%,-2.12% (5YGR),4.55%,-24.02% (5YGR),6.53%,-1.63% (5YGR),4.2,-4.87% (4GR),1.57,-2.69% (5YGR),1.41,4.72% (5YGR),2.0/9.0,11
TX,Ternium S.A,Basic Materials,Steel,NYSE,8.50%,-2.48% (5YGR),5.54%,84.26% (5YGR),10193.0,4.81% (5YGR),8.68%,80.90% (5YGR),4.43%,81.50% (5YGR),5.92%,-14.77% (5YGR),6.91%,48.33% (5YGR),8.04,19.97% (4GR),3.36,37.95% (5YGR),2.9,98.12% (5YGR),7.0/9.0,4
IIIN,"Insteel Industries, Inc",Industrials,Metal Fabrication,NASDAQ,5.20%,-14.50% (5YGR),4.02%,-10.38% (5YGR),473.0,1.52% (5YGR),7.44%,-14.13% (5YGR),6.03%,-12.60% (5YGR),8.50%,-17.91% (5YGR),7.26%,-14.70% (5YGR),2.05,-15.12% (4GR),0.99,-9.97% (5YGR),0.98,-9.50% (5YGR),2.5/9.0,9
CMC,Commercial Metals Company,Basic Materials,Steel,NYSE,8.00%,8.97% (5YGR),5.10%,21.24% (5YGR),5476.0,-0.50% (5YGR),15.91%,14.38% (5YGR),7.13%,18.13% (5YGR),11.35%,38.09% (5YGR),11.16%,12.31% (5YGR),4.98,23.80% (4GR),2.75,9.88% (5YGR),2.32,32.75% (5YGR),7.0/9.0,3
NRG,"NRG Energy, Inc",Utilities,Utilities-Independent Power Producers,NYSE,13.30%,9.64% (5YGR),45.19%,503.75% (5YGR),9821.0,-9.80% (5YGR),0.00%,-20.00% (5YGR),38.33%,717.16% (5YGR),13.57%,70.07% (5YGR),70.78%,194.67% (5YGR),6.3,60.72% (4GR),4.97,3.86% (5YGR),16.81,445.42% (5YGR),5.5/9.0,6
VST,Vistra Corp,Utilities,Utilities-Independent Power Producers,NYSE,16.90%,28.06% (5YGR),7.86%,-41.24% (5YGR),11809.0,15.06% (5YGR),11.73%,20.00% (5YGR),3.53%,-38.80% (5YGR),5.98%,123.37% (5YGR),7.01%,126.11% (5YGR),7.31,37.26% (4GR),3.04,41.67% (5YGR),1.86,16.30% (5YGR),7.0/9.0,3
SPKE,"Spark Energy, Inc",Utilities,Utilities-Regulated Electric,NASDAQ,2.90%,-11.61% (7YGR),0.04%,-54.62% (7YGR),814.0,15.02% (7YGR),0.74%,-44.21% (7YGR),0.08%,-57.78% (7YGR),4.93%,-56.67% (7YGR),3.36%,-27.37% (7YGR),4.73,-14.79% (4GR),1.06,-19.24% (7YGR),0.02,-55.95% (7YGR),2.0/9.0,10
ARTNA,Artesian Resources Corporation,Utilities,Utilities-Regulated Water,NASDAQ,30.00%,-0.99% (5YGR),17.85%,6.34% (5YGR),84.0,2.90% (5YGR),9.52%,4.15% (5YGR),2.74%,3.28% (5YGR),3.38%,-3.58% (5YGR),6.70%,3.29% (5YGR),4.22,1.73% (4GR),2.06,7.01% (5YGR),1.6,8.17% (5YGR),6.0/9.0,4
PICO,"PICO Holdings, Inc",Utilities,Utilities-Regulated Water,NASDAQ,40.30%,21.50% (5YGR),40.28%,1112.56% (5YGR),29.0,-44.66% (5YGR),6.50%,1872.09% (5YGR),6.38%,3152.09% (5YGR),7.27%,200.19% (5YGR),6.49%,1870.55% (5YGR),0.6,28.87% (4GR),0.6,57.50% (5YGR),0.57,1383.79% (5YGR),7.5/9.0,3
NWPX,Northwest Pipe Company,Industrials,Metal Fabrication,NASDAQ,10.30%,89.16% (5YGR),9.99%,9.11% (5YGR),279.0,-7.60% (5YGR),11.96%,26.59% (5YGR),9.60%,25.58% (5YGR),10.06%,47.55% (5YGR),12.05%,30.58% (5YGR),4.6,58.83% (4GR),2.48,32.04% (5YGR),2.85,32.48% (5YGR),6.0/9.0,5
RADA,RADA Electronic Industries Ltd,Industrials,Aerospace & Defense,NASDAQ,-4.70%,-52.04% (5YGR),-4.58%,-69.76% (5YGR),44.0,16.84% (5YGR),-4.85%,-54.23% (5YGR),-3.43%,-64.50% (5YGR),-6.56%,18.95% (5YGR),-4.65%,-63.05% (5YGR),-0.03,-27.39% (4GR),-0.05,-47.77% (5YGR),-0.05,-47.50% (5YGR),4.0/9.0,9
PFE,Pfizer Inc,Healthcare,Drug Manufacturers-General,NYSE,26.90%,0.07% (5YGR),31.44%,13.16% (5YGR),51750.0,1.13% (5YGR),25.72%,17.44% (5YGR),9.96%,15.36% (5YGR),8.49%,3.50% (5YGR),15.93%,14.18% (5YGR),4.45,16.00% (4GR),2.26,8.56% (5YGR),2.87,17.22% (5YGR),7.0/9.0,3
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,NYSE,4.70%,-5.76% (5YGR),2.58%,-4.76% (5YGR),256776.0,12.25% (5YGR),10.87%,-1.15% (5YGR),3.17%,-12.53% (5YGR),4.67%,-21.67% (5YGR),6.24%,-14.57% (5YGR),12.57,1.82% (4GR),6.77,10.35% (5YGR),5.08,6.87% (5YGR),2.5/9.0,10
GME,GameStop Corp,Consumer Cyclical,Specialty Retail,NYSE,-0.20%,-16.57% (5YGR),-7.28%,-53.06% (5YGR),6466.0,-6.43% (5YGR),-48.35%,-63.10% (5YGR),-13.72%,-52.21% (5YGR),-0.76%,-14.63% (5YGR),-22.80%,-45.92% (5YGR),-3.32,-24.10% (4GR),-0.16,-14.56% (5YGR),-5.38,-50.86% (5YGR),0.5/9.0,13
AMC,"AMC Entertainment Holdings, Inc",Communication Services,Entertainment,NYSE,4.30%,-9.65% (5YGR),-2.73%,-23.97% (5YGR),5471.0,16.69% (5YGR),-11.42%,-31.14% (5YGR),-1.29%,-23.12% (5YGR),2.00%,-10.72% (5YGR),1.60%,-15.10% (5YGR),5.95,5.22% (4GR),2.27,12.70% (5YGR),-1.44,-38.19% (5YGR),3.5/9.0,8
ORCL,Oracle Corporation,Technology,Software-Infrastructure,NYSE,36.40%,-0.42% (5YGR),25.94%,-0.72% (5YGR),39068.0,0.73% (5YGR),59.87%,21.33% (5YGR),9.04%,-2.38% (5YGR),14.89%,6.67% (5YGR),14.07%,0.89% (5YGR),5.17,9.71% (4GR),3.62,7.11% (5YGR),3.08,6.03% (5YGR),5.5/9.0,3
HCC,"Warrior Met Coal, Inc",Basic Materials,Coking Coal,NYSE,30.20%,13.67% (3YGR),23.79%,6.19% (3YGR),1268.0,31.74% (3YGR),40.82%,2.83% (3YGR),22.03%,2.75% (3YGR),30.28%,7.06% (3YGR),28.06%,0.72% (3YGR),9.69,nan% (4GR),6.17,16.81% (3YGR),5.86,13.28% (3YGR),6.5/9.0,3
GPP,Green Plains Partners LP,Energy,Oil & Gas Midstream,NASDAQ,59.80%,18.47% (6YGR),49.34%,17.77% (6YGR),82.0,43.59% (6YGR),0.00%,308.59% (6YGR),43.52%,30.90% (6YGR),31.65%,-25.89% (6YGR),0.00%,163.28% (6YGR),2.3,37.94% (4GR),2.12,61.93% (6YGR),1.76,18.49% (6YGR),9.0/9.0,1
NOA,North American Construction Group Ltd,Energy,Oil & Gas Equipment & Services,NYSE,8.20%,30.11% (5YGR),5.13%,77.62% (5YGR),719.0,9.74% (5YGR),22.36%,131.14% (5YGR),4.98%,85.36% (5YGR),8.08%,98.73% (5YGR),9.82%,48.95% (5YGR),4.94,39.03% (4GR),1.66,40.21% (5YGR),1.23,136.79% (5YGR),8.0/9.0,3
PDS,Precision Drilling Corporation,Energy,Oil & Gas Drilling,NYSE,2.90%,-33.16% (5YGR),0.43%,-45.32% (5YGR),1209.2227,-5.21% (5YGR),0.43%,-44.65% (5YGR),0.19%,-46.96% (5YGR),1.42%,562.46% (5YGR),2.84%,0.64% (5YGR),22.97,61.07% (4GR),2.3,-40.27% (5YGR),0.31,-53.97% (5YGR),6.5/9.0,5
BNTX,BioNTech SE,Healthcare,Biotechnology,NASDAQ,-167.20%,-43.47% (2YGR),-164.89%,-9.77% (2YGR),85.53229999999998,37.26% (2YGR),-47.14%,-50.00% (2YGR),-24.69%,-5.25% (2YGR),-57.02%,-87.20% (2YGR),-40.58%,-50.00% (2YGR),-0.54,nan% (4GR),-0.68,-121.24% (2YGR),-0.67,-69.86% (2YGR),4.5/9.0,6
PACB,"Pacific Biosciences of California, Inc",Healthcare,Diagnostics & Research,NASDAQ,-110.60%,-1.37% (5YGR),-92.57%,2.87% (5YGR),91.0,6.40% (5YGR),-99.58%,1.28% (5YGR),-52.87%,-0.85% (5YGR),-139.31%,7.28% (5YGR),-61.52%,4.60% (5YGR),-0.47,-13.13% (4GR),-0.66,4.84% (5YGR),-0.55,7.19% (5YGR),2.0/9.0,11
NVS,Novartis AG,Healthcare,Drug Manufacturers-General,NYSE,20.30%,2.61% (5YGR),16.18%,-9.65% (5YGR),49898.0,-0.15% (5YGR),14.41%,-4.94% (5YGR),6.45%,-9.49% (5YGR),7.32%,4.59% (5YGR),9.77%,-8.31% (5YGR),7.52,5.42% (4GR),3.61,2.49% (5YGR),3.52,-8.68% (5YGR),6.0/9.0,3
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers-General,NYSE,22.60%,16.78% (5YGR),13.15%,2.10% (5YGR),26145.0,10.48% (5YGR),10.48%,-0.65% (5YGR),4.17%,-2.24% (5YGR),5.87%,-17.25% (5YGR),6.46%,-3.39% (5YGR),4.31,25.99% (4GR),2.4,22.09% (5YGR),2.01,12.51% (5YGR),7.0/9.0,4
ONVO,"Organovo Holdings, Inc",Healthcare,Diagnostics & Research,NASDAQ,-977.90%,-12.50% (8YGR),-852.00%,-12.50% (8YGR),2.0,17.95% (8YGR),-59.46%,-12.50% (8YGR),-54.18%,-12.50% (8YGR),-700.00%,-13.21% (8YGR),-61.35%,-12.50% (8YGR),-3.33,11.78% (4GR),-3.5,-12.50% (8YGR),-2.8,-862.50% (8YGR),3.5/9.0,9
INCY,Incyte Corporation,Healthcare,Biotechnology,NASDAQ,19.50%,59.21% (5YGR),20.70%,89.87% (5YGR),2159.0,33.77% (5YGR),19.76%,5.99% (5YGR),14.72%,83.88% (5YGR),34.84%,1.35% (5YGR),19.42%,24.92% (5YGR),2.49,51.41% (4GR),1.78,104.12% (5YGR),2.05,154.26% (5YGR),7.5/9.0,3
IONS,"Ionis Pharmaceuticals, Inc",Healthcare,Biotechnology,NASDAQ,32.60%,303.68% (5YGR),26.42%,150.51% (5YGR),1123.0,37.95% (5YGR),23.54%,80.19% (5YGR),10.05%,137.94% (5YGR),48.09%,198.22% (5YGR),17.16%,63.87% (5YGR),2.88,494.06% (4GR),2.24,538.85% (5YGR),2.08,162.54% (5YGR),9.0/9.0,1
BEAM,Beam Therapeutics Inc,Healthcare,Biotechnology,NASDAQ,0.00%,0.00% (1YGR),0.00%,0.00% (1YGR),0.0,0.00% (1YGR),0.00%,0.00% (1YGR),-56.35%,58.59% (1YGR),-130.43%,39.04% (1YGR),0.00%,0.00% (1YGR),-1.67,nan% (4GR),-1.67,-26.81% (1YGR),-2.01,39.82% (1YGR),2.5/9.0,9
